School Name,Niche Rank,Number of Students,Number of Seniors,Proportion interested in UT,Number of Seniors interested
School for the Talented & Gifted,1,409,102.25,0.230337079,23.55196629
Liberal Arts & Science Academy,2,1285,321.25,0.311996609,100.2289106
School of Science & Engineering,3,492,123,0.174273859,21.43568465
Dallas Lutheran School,4,180,45,0.133640553,6.013824885
Westlake High School,5,2833,708.25,0.322444382,228.3712335
Carnegie Vanguard High School,6,854,213.5,0.224947808,48.02635699
Debakey H.S. for Health Prof,7,871,217.75,0.182000669,39.6306457
Carroll Senior High School,8,1390,347.5,0.220431951,76.60010285
Westwood High IB World School,9,2806,701.5,0.282000441,197.8233091
Kinder High School for the Performing and Visual Arts,10,794,198.5,0.228824273,45.4216182
Fort Worth Country Day School,11,1097,274.25,0.20797227,57.03639515
Vandegrift High School,12,2755,688.75,0.261642157,180.2060355
Jasper High School,13,1423,355.75,0.212827988,75.71355685
South Texas ISD Science Academy,14,767,191.75,0.191497976,36.71973684
Seven Lakes High School,15,3760,940,0.204208885,191.9563523
Highland Park High School,16,2219,554.75,0.224215247,124.3834081
Clements High School,17,2524,631,0.234726091,148.1121634
Obra D. Tompkins High School,18,4007,1001.75,0.178687196,178.9998987
Liberty High School,19,1901,475.25,0.211302895,100.421701
Reedy High School,20,1943,485.75,0.208127403,101.0978858
Coppell High School,21,3692,923,0.229828094,212.1313303
Cinco Ranch High School,22,3245,811.25,0.197502838,160.2241771
Westlake Academy,23,901,225.25,0.214828897,48.39020913
Health Careers High School,24,845,211.25,0.170836696,36.08925209
Flower Mound High School,25,3649,912.25,0.183515654,167.4121558
Independence High School,26,2143,535.75,0.193177738,103.4949731
Lovejoy High School,27,1616,404,0.176639816,71.36248562
Cypress Ranch High School,28,3054,763.5,0.172137262,131.4267997
Meridian World School,29,1670,417.5,0.251192369,104.872814
Cypress Woods High School,30,3320,830,0.173905076,144.3412131
Memorial High School,31,2607,651.75,0.2406639,156.8526971
Imagine International Academy of North Texas,32,1399,349.75,0.235751295,82.45401554
Plano West Senior High School,33,2695,673.75,0.215142525,144.9522765
Lebanon Trail High School,34,1872,468,0.203440539,95.21017203
Clear Horizons Early College High School,35,447,111.75,0.156050955,17.43869427
Reagan High School,36,3429,857.25,0.20963365,179.7084464
Clear Lake High School,37,2340,585,0.183539945,107.3708678
The Woodlands High School,38,4355,1088.75,0.212898057,231.7927599
College Park High School,39,3170,792.5,0.182880435,144.9327446
Booker T. Washington High School for the Performing & Visual Arts,40,992,248,0.221319797,54.88730964
Kingwood High School,41,2793,698.25,0.185910552,129.8120433
Heritage High School,42,2013,503.25,0.175347222,88.24348958
Wakeland High School,43,2050,512.5,0.169783645,87.01411808
Cedar Park High School,44,2082,520.5,0.211510791,110.0913669
College Station High School,45,2073,518.25,0.143123543,74.17377622
Waxahachie Global High School,46,388,97,0.13185654,12.79008439
Alief Early College High School,47,403,100.75,0.144360902,14.5443609
Centennial High School,48,1994,498.5,0.190254585,94.84191076
Tomball Memorial High School,49,2406,601.5,0.148298629,89.20162519
Glenda Dawson High School,50,2580,645,0.196617697,126.8184148
iUniversity Prep,51,951,237.75,0.170212766,40.46808511
New Tech High School at Coppell,52,347,86.75,0.190332326,16.51132931
Vista Ridge High School,53,2466,616.5,0.210646823,129.8637665
Colleyville Heritage High School,54,1932,483,0.189513582,91.53506001
Founders Classical Academy of Lewisville,55,934,233.5,0.104408353,24.37935035
Frisco High School,56,1765,441.25,0.209005629,92.22373358
BASIS San Antonio - Shavano Campus,57,1049,262.25,0.183486239,48.11926606
Uplift North Hills Preparatory - High School,58,522,130.5,0.188679245,24.62264151
Round Rock High School,59,3652,913,0.214644809,195.9707104
Johnson High School,60,3173,793.25,0.172070354,136.4948082
Texas Academy of Biomedical,61,357,89.25,0.113402062,10.12113402
International School of the Americas,62,493,123.25,0.223664122,27.56660305
Irma Lerma Rangel Young Women's Leadership School,63,554,138.5,0.152217742,21.08215726
Grand Prairie Fine Arts Academy,64,902,225.5,0.140740741,31.73703704
Argyle High School,65,1051,262.75,0.145759717,38.29836572
Kerr High School,66,786,196.5,0.168413933,33.09333784
Chaparral Star Academy,67,376,94,0.266666667,25.06666667
Prosper High School,68,4094,1023.5,0.160197775,163.9624227
Friendswood High School,69,2092,523,0.182974214,95.69551395
Marcus High School,70,3094,773.5,0.16317706,126.2174556
Cy-Fair High School,71,3310,827.5,0.165717652,137.1313568
Hebron High School,72,3757,939.25,0.179691389,168.7751369
Midway High School,73,2440,610,0.142474916,86.909699
Judge Barefoot Sanders Law Magnet School,74,439,109.75,0.157296273,17.26326595
Grapevine High School,75,1918,479.5,0.184870378,88.64534637
Anderson High School,76,2216,554,0.288483466,159.8198404
Dripping Springs High School,77,2148,537,0.227707809,122.2790932
Mansfield Frontier High School,78,146,36.5,0.140350877,5.122807018
Wylie High School,79,2767,691.75,0.140140662,96.94230268
Bridgeland High School,80,2978,744.5,0.182211242,135.6562693
Stephen F. Austin High School,81,2225,556.25,0.192820898,107.2566247
Dulles High School,82,2599,649.75,0.189334931,123.0203715
Carroll High School,83,1396,349,0.198412698,69.24603175
Harmony School of Innovation - Katy,84,617,154.25,0.181184669,27.94773519
South Texas ISD Health Professions,85,794,198.5,0.149710505,29.71753515
Keller High School,86,3154,788.5,0.159045226,125.4071608
Richards School for Young Women Leaders,87,876,219,0.162251656,35.53311258
Stratford High School,88,2151,537.75,0.217701218,117.0688298
Hendrickson High School,89,2123,530.75,0.190215906,100.9570921
NYOS Charter School,90,666,166.5,0.24205379,40.30195599
South Texas ISD Medical Professions,91,835,208.75,0.15547106,32.45458386
James E. Taylor High School,92,2902,725.5,0.194699286,141.2543323
Guy M. Sconzo Early College High School,93,427,106.75,0.126734505,13.52890842
South Texas ISD World Scholars,94,582,145.5,0.160229645,23.31341336
Richland Collegiate High School,95,527,131.75,0.129874264,17.11093427
Lone Star High School,96,2091,522.75,0.157368219,82.26423624
A&M Consolidated High School,97,1840,460,0.160745234,73.94280763
Harmony School of Innovation - Fort Worth,98,967,241.75,0.153926702,37.2117801
Plano East Senior High School,99,2995,748.75,0.171543181,128.4429566
George Ranch High School,100,2705,676.25,0.167962675,113.5847589
Brownsville Early College High School,101,390,97.5,0.184196185,17.95912807
The Clariden School,102,166,41.5,0.128205128,5.320512821
Kingdom Collegiate Academies - DeSoto Campus,103,158,39.5,0.131147541,5.180327869
Lake Travis High School,104,3405,851.25,0.259100642,220.5594218
Richardson High School,105,2763,690.75,0.173589229,119.9067602
Valle Verde Early College High School,106,370,92.5,0.129770992,12.00381679
Westbury Christian School,107,355,88.75,0.164835165,14.62912088
Boerne-Samuel V. Champion High School,108,1770,442.5,0.176290464,78.00853018
Sunnyvale High School,109,583,145.75,0.143289606,20.88446014
Clear Springs High School,110,2832,708,0.163507779,115.7635078
Silva Health Magnet School,111,714,178.5,0.134153486,23.94639719
McKinney North High School,112,2140,535,0.149677419,80.07741935
Byron Nelson High School,113,2478,619.5,0.143015829,88.59830603
McCallum High School,114,1773,443.25,0.250129735,110.8700052
Bowie High School,115,2846,711.5,0.233164129,165.8962775
Mansfield High School,116,2444,611,0.145722472,89.03643062
Harmony Science Academy - Carrollton,117,529,132.25,0.107569721,14.22609562
Trinidad Garza Early College High School,118,450,112.5,0.128446537,14.45023537
Frenship High School,119,2770,692.5,0.109592941,75.8931113
Lowery Freshman Center,120,1815,453.75,0.192982456,87.56578947
Fossil Ridge High School,121,2288,572,0.1360769,77.83598678
School of Health Professions,122,500,125,0.133495146,16.6868932
Bellaire High School,123,3450,862.5,0.189964821,163.8446584
Westchester Academy for International Studies,124,965,241.25,0.150943396,36.41509434
Brandeis High School,125,2786,696.5,0.168757127,117.5393387
Pearce High School,126,2373,593.25,0.189752497,112.5706687
Birdville High School,127,2105,526.25,0.138162307,72.70791415
IDEA Quest College Preparatory,128,720,180,0.126269036,22.7284264
Ridge Point High School,129,2991,747.75,0.163418643,122.1962902
Klein High School,130,3195,798.75,0.157405815,125.7278944
Robert G. Cole Middle/High School,131,707,176.75,0.151988636,26.86399148
Talkington School for Young Women Leaders,132,454,113.5,0.10968661,12.4494302
San Antonio Christian School,133,910,227.5,0.12849162,29.23184358
Spring Early College Academy,134,430,107.5,0.125691302,13.51181498
Kingwood Park High School,135,1874,468.5,0.141803279,66.43483607
Lamar Academy,136,108,27,0.20802005,5.616541353
Barack Obama Male Leadership Academy,137,458,114.5,0.115646259,13.2414966
Alamo Heights High School,138,1664,416,0.209825998,87.28761515
iSchool High at University Park,139,307,76.75,0.143026005,10.97724586
Ischool High at the Woodlands,140,317,79.25,0.141683778,11.22843943
Langham Creek High School,141,2960,740,0.152035043,112.5059317
Foster High School,142,1959,489.75,0.155735057,76.27124394
Mason High School,143,223,55.75,0.091666667,5.110416667
Virginia Allred Stacey Junior/Senior High School,144,413,103.25,0.163568773,16.88847584
School of Science & Technology San Antonio,145,458,114.5,0.134171908,15.36268344
School of Business & Management,146,493,123.25,0.12762133,15.72932894
Sharyland High School,147,1555,388.75,0.177898435,69.15801661
Timber Creek High School,148,3211,802.75,0.14648582,117.591492
Byron P. Steele II High School,149,2570,642.5,0.150449944,96.66408886
James M. Steele Accelerated High School,150,201,50.25,0.114551084,5.75619195
Central High School,151,2560,640,0.146462969,93.73630023
C.A. McMillen H.S.,152,1269,317.25,0.165938865,52.6441048
Tom C. Clark High School,153,2866,716.5,0.172853309,123.8493962
Leander High School,154,2183,545.75,0.205318075,112.0523393
Harmony School of Advancement-Houston,155,665,166.25,0.154309825,25.65400844
Guyer High School,156,2626,656.5,0.145522388,95.53544776
Young Women's Leadership Academy,157,459,114.75,0.119119119,13.66891892
Clear Falls High School,158,2643,660.75,0.161665053,106.8201839
William B. Travis High School,159,2828,707,0.168095155,118.8432744
"Academy for Technology, Engineering, Math & Science (ATEMS)",160,321,80.25,0.112522686,9.029945554
Martin High School,161,3584,896,0.143210216,128.3163532
Eastwood Academy,162,447,111.75,0.124116261,13.86999214
N. Garland H.S.,163,2748,687,0.138393751,95.07650711
Shepton High School,164,1463,365.75,0.182186235,66.63461538
Fort Worth Academy of Fine Arts Middle/High School,165,316,79,0.151645207,11.97997139
Klein Oak High School,166,3550,887.5,0.154267146,136.9120917
Bryan Collegiate High School,167,474,118.5,0.120147874,14.23752311
Sachse High School,168,2845,711.25,0.146540027,104.2265943
Boswell High School,169,2183,545.75,0.127084105,69.35615043
Wylie East High School,170,2010,502.5,0.136266553,68.47394276
Universal Academy - Coppell Campus,171,1404,351,0.135338346,47.5037594
Mission Early College High School,172,469,117.25,0.155742003,18.26074987
Grand Prairie Collegiate Institute,173,324,81,0.151315789,12.25657895
O'Connor High School,174,3253,813.25,0.143012153,116.3046332
Plano Senior High School,175,2647,661.75,0.186397985,123.3488665
Rockwall High School,176,2752,688,0.14953271,102.8785047
Judson Early College Academy,177,452,113,0.140593392,15.88705327
Northwest Early College High School (NECHS),178,347,86.75,0.114627286,9.943917018
McKinney Boyd High School,179,2835,708.75,0.167693169,118.8525336
Clear Brook High School,180,2327,581.75,0.156959256,91.31104731
East View High School,181,1761,440.25,0.158680283,69.8589945
Rouse High School,182,1782,445.5,0.18914956,84.26612903
Dr Wright L. Lassiter Jr Early College H.S.,183,252,63,0.129032258,8.129032258
Young Women's Leadership Academy,184,525,131.25,0.1634757,21.45618557
Harmony School of Innovation - Sugar Land,185,713,178.25,0.135751902,24.19777648
Rosie Sorrells Education & Social Services High School,186,268,67,0.122807018,8.228070175
Lawrence E. Elkins High School,187,2437,609.25,0.173430962,105.6628138
Transmountain Early College High School,188,403,100.75,0.145602365,14.66943829
Boerne High School,189,1168,292,0.154605263,45.14473684
Memorial Early College High School,190,368,92,0.142208775,13.08320726
Cypress Falls High School,191,2975,743.75,0.161118264,119.8317087
Port Aransas High School,192,187,46.75,0.166666667,7.791666667
Lubbock High School,193,1916,479,0.148747592,71.25009634
Veterans Memorial High School,194,2217,554.25,0.134419552,74.50203666
Dr Kirk Lewis Career & Technical H.S.,195,1449,362.25,0.108777194,39.40453863
Challenge Early College High School,196,473,118.25,0.133440514,15.77934084
Katy High School,197,3446,861.5,0.150158898,129.3618909
Impact Early College High School,198,410,102.5,0.127891156,13.10884354
Falls City High School,199,171,42.75,0.088435374,3.780612245
Harmony School of Innovation - Garland,200,589,147.25,0.116710875,17.18567639
Allen High School,201,5142,1285.5,0.182346785,234.4067915
Harmony Science Academy - Euless,202,523,130.75,0.13015873,17.01825397
Idea Mays College Preparatory,203,625,156.25,0.153846154,24.03846154
Tccse Early College H S At Timberview,204,220,55,0.136690647,7.517985612
Hudson High School,205,837,209.25,0.121057986,25.33138352
Mansfield Lake Ridge High School,206,2728,682,0.138677107,94.57778694
Bay Area Christian School,207,855,213.75,0.121126761,25.89084507
London High School,208,354,88.5,0.124463519,11.01502146
Harlingen School of Health Professions,209,424,106,0.123552124,13.0965251
V.R. Eaton High School,210,2541,635.25,0.112442922,71.42936644
Rockwall-Heath High School,211,2539,634.75,0.16555125,105.0836562
Mission Collegiate High School,212,430,107.5,0.119047619,12.79761905
Collegiate High School,213,422,105.5,0.120992761,12.7647363
Tomball Star Academy,214,291,72.75,0.143884892,10.4676259
Robert Turner College & Career High School,215,1167,291.75,0.135302198,39.47441621
McNeil High School,216,2690,672.5,0.234567901,157.7469136
Austin High School,217,2360,590,0.254752852,150.3041825
Clear Creek High School,218,2476,619,0.171769384,106.3252485
Franklin High School,219,340,85,0.097560976,8.292682927
Memorial High School,220,1653,413.25,0.180265655,74.49478178
Ischool High - Lewisville,221,87,21.75,0.158176944,3.440348525
Plano ISD Academy High School,222,432,108,0.19023569,20.54545455
Randolph High School,223,476,119,0.142091153,16.90884718
IDEA McAllen College Preparatory,224,757,189.25,0.120987654,22.89691358
Paetow High School,225,2151,537.75,0.126899017,68.23994638
Cedar Ridge High School,226,2767,691.75,0.189145621,130.8414831
Killeen Isd Early College High School,227,1087,271.75,0.163297045,44.37597201
John A. Dubiski Career H.S.,228,1620,405,0.151688974,61.43403442
Oak Ridge High School,229,3013,753.25,0.134163774,101.0588626
Tarrant County College South/Fort Worth Collegiate High School,230,347,86.75,0.152173913,13.20108696
Wellington High School,231,144,36,0.067460317,2.428571429
Saginaw High School,232,1925,481.25,0.124959003,60.13652017
Our Lady of the Hills College Prep,233,93,23.25,0.161403509,3.752631579
Aledo High School,234,1360,340,0.130199892,44.26796326
McKinney High School,235,3038,759.5,0.160334347,121.7739362
Wall High School,236,347,86.75,0.068897638,5.976870079
Achieve Early College High School,237,458,114.5,0.141823444,16.23878437
Robert Vela High School,238,2299,574.75,0.131578947,75.625
Cypress Creek High School,239,3136,784,0.154559811,121.1748914
Gateway College Preparatory School,240,1398,349.5,0.183453237,64.11690647
Wimberley High School,241,799,199.75,0.1875,37.453125
Tivy High School,242,1394,348.5,0.150564617,52.47176913
Mansfield Legacy High School,243,2180,545,0.136713736,74.50898588
Thelma Rosa Salinas STEM Early College High School,244,434,108.5,0.128031585,13.89142696
Early College High School,245,349,87.25,0.116638079,10.17667238
Seymour High School,246,160,40,0.057971014,2.31884058
Colorado River Collegiate Academy,247,218,54.5,0.188940092,10.29723502
Veterans Memorial Early College High School,248,2071,517.75,0.1511966,78.28203981
Clark High School,249,1371,342.75,0.215277778,73.78645833
Woodrow Wilson High School,250,1915,478.75,0.173715325,83.16621191
Harmony Science Academy - Houston,251,644,161,0.158764368,25.56106322
UME Preparatory Academy,252,991,247.75,0.110795455,27.44957386
Creekview High School,253,1717,429.25,0.154538635,66.33570893
El Paso High School,254,1506,376.5,0.166556072,62.70836098
Barbers Hill High School,255,1754,438.5,0.122776573,53.83752711
Atascocita High School,256,3621,905.25,0.154037267,139.442236
Summer Creek High School,257,2661,665.25,0.143607049,95.53458943
Garland High School,258,2309,577.25,0.161016949,92.9470339
Travis Early College High School,259,399,99.75,0.112745098,11.24632353
Lubbock-Cooper High School,260,1792,448,0.106918239,47.89937107
Morton Ranch High School,261,2545,636.25,0.14546481,92.55198532
Founders Classical Academy of Leander,262,685,171.25,0.180451128,30.90225564
Coronado High School,263,2658,664.5,0.182215743,121.0823615
Sharyland Pioneer High School,264,1567,391.75,0.139612558,54.69321977
Sabine Pass School,265,375,93.75,0.13592233,12.74271845
United High School,266,4171,1042.75,0.137460651,143.3370934
Idea South Flores College Preparatory,267,739,184.75,0.116621984,21.54591153
Infinity Early College High School,268,342,85.5,0.102040816,8.724489796
Hector J. Garcia Early College High School,269,430,107.5,0.134770889,14.48787062
Harmony Science Academy - El Paso,270,975,243.75,0.151548673,36.93998894
Graham High School,271,641,160.25,0.102915952,16.4922813
Calvin Nelms High School,272,165,41.25,0.123493976,5.094126506
Churchill High School,273,2702,675.5,0.167561121,113.1875373
Ryan High School,274,2131,532.75,0.118909253,63.34890478
Manor New Technology High School,275,522,130.5,0.198984772,25.96751269
Great Hearts Monte Vista North,276,505,126.25,0.111702128,14.10239362
Harmony Science Academy - Pflugerville,277,903,225.75,0.195849546,44.21303502
Wylie High School,278,1270,317.5,0.095724907,30.39265799
Hallsville High School,279,1411,352.75,0.11889132,41.9389132
North Houston Early College High School,280,486,121.5,0.103739982,12.60440784
Garza Independence High School,281,150,37.5,0.264367816,9.913793103
Melissa High School,282,970,242.5,0.133406836,32.35115766
Pearland High School,283,3092,773,0.15842839,122.4651458
Texas Online Preparatory High School,284,1611,402.75,0.181046676,72.9165488
Bushland High School,285,478,119.5,0.069033531,8.249506903
White Oak High School,286,430,107.5,0.109704641,11.79324895
San Saba High School,287,201,50.25,0.109375,5.49609375
Franklin High School,288,2905,726.25,0.147992179,107.4793202
Jersey Village High School,289,3372,843,0.154910628,130.5896598
Jack E. Singley Academy,290,1686,421.5,0.153666375,64.77037686
Cedar Hill Collegiate High School,291,355,88.75,0.13982718,12.40966222
Kempner High School,292,2060,515,0.164819376,84.88197865
Tomball High School,293,2230,557.5,0.147485656,82.22325346
Early College High School at Midland College,294,351,87.75,0.096807415,8.494850669
Spring Hill High School,295,547,136.75,0.109489051,14.97262774
Troup High School,296,319,79.75,0.090697674,7.233139535
Leadership Prep School Secondary School,297,783,195.75,0.142857143,27.96428571
Smithson Valley High School,298,2953,738.25,0.15328,113.15896
Arlington Collegiate High School,299,402,100.5,0.108732877,10.92765411
Canyon High School,300,2764,691,0.16017316,110.6796537
Holliday High School,301,323,80.75,0.071428571,5.767857143
Westside High School,302,2857,714.25,0.151471198,108.1883029
Houston Academy for International Studies,303,497,124.25,0.129574085,16.09958008
Harmony School of Endeavor - Austin,304,615,153.75,0.223809524,34.41071429
Georgetown High School,305,1989,497.25,0.170746269,84.90358209
The Colony High School,306,2022,505.5,0.152361255,77.01861427
Cisco High School,307,219,54.75,0.084432718,4.622691293
International Leadership of Texas - Katy-Westpark High School,308,572,143,0.091954023,13.14942529
Mayde Creek High School,309,2875,718.75,0.148356808,106.6314554
Fairfield High School,310,504,126,0.108910891,13.72277228
Midlothian Heritage High School,311,1040,260,0.116710875,30.34482759
Kingdom Collegiate Academies - DeSoto Campus,312,158,39.5,0.131147541,5.180327869
Fulshear High School,313,1420,355,0.150660793,53.4845815
Klein Collins High School,314,3369,842.25,0.151178301,127.3299244
Harold T. Branch Academy for Career & Technical Education,315,274,68.5,0.114942529,7.873563218
Lewisville High School,316,4467,1116.75,0.143521832,160.2780064
Chisholm Trail High School,317,2207,551.75,0.114506927,63.17919723
Belton New Tech High School at Waskow,318,512,128,0.168402778,21.55555556
