School Name,Niche Rank,Number of Students,Number of Seniors,Proportion interested in UT,Number of Seniors interested
Dr. Abraham P. Cano Freshman Academy,319,1140,285,0.182539683,52.02380952
East Bernard High School,320,302,75.5,0.1,7.55
Needville High School,321,1026,256.5,0.104283054,26.74860335
Vanguard Rembrandt School,322,1799,449.75,0.125912409,56.62910584
Warren High School,323,2994,748.5,0.138355951,103.5594291
Idalou High School,324,288,72,0.070921986,5.106382979
Lindale High School,325,1208,302,0.130561634,39.42961342
Childress High School,326,331,82.75,0.096938776,8.021683673
East View High School,327,1761,440.25,0.158680283,69.8589945
Pebble Hills High School,328,2547,636.75,0.12010582,76.47738095
Glen Rose High School,329,565,141.25,0.095238095,13.45238095
Pflugerville High School,330,1941,485.25,0.190108634,92.25021441
Macarthur H.S.,331,2733,683.25,0.149580259,102.2007123
IDEA Frontier College Preparatory,332,782,195.5,0.125739645,24.58210059
Lucas Christian Academy,333,394,98.5,0.079411765,7.822058824
St. Pius X. High School,334,543,135.75,0.167898627,22.79223865
Calallen High School,335,1192,298,0.110058309,32.79737609
Neches High School,336,111,27.75,0.076271186,2.116525424
John B. Alexander High School,337,2875,718.75,0.152839143,109.8531337
St. Andrew's Episcopal School,338,973,243.25,0.244680851,59.51861702
Medina Valley High School,339,1639,409.75,0.137139808,56.19303629
Chireno High School,340,100,25,0.050632911,1.265822785
The Academy of Viola Dewalt H.S.,341,195,48.75,0.107142857,5.223214286
Pineywoods Community Academy High School,342,271,67.75,0.080745342,5.470496894
Premier High School of New Braunfels,343,103,25.75,0.169491525,4.36440678
Paris High School,344,901,225.25,0.120531154,27.14964249
Mumford High School,345,235,58.75,0.107526882,6.317204301
Texas High School,346,1796,449,0.138421053,62.15105263
Lorena High School,347,505,126.25,0.102505695,12.94134396
PSJA Thomas Jefferson T-STEM Early College H.S.,348,768,192,0.138109306,26.51698671
Harlan High School,349,2788,697,0.152223489,106.0997719
Samuel Clemens High School,350,2603,650.75,0.150611621,98.01051223
Early High School,351,367,91.75,0.118932039,10.91201456
Del Valle High School,352,2055,513.75,0.130958904,67.28013699
Richland High School,353,2080,520,0.136075949,70.75949367
Young Women's College Preparatory Academy,354,530,132.5,0.11453202,15.17549261
Miles High School,355,212,53,0.060714286,3.217857143
Pasadena Memorial High School,356,3129,782.25,0.127939984,100.0810523
Beta Academy,357,885,221.25,0.157894737,34.93421053
J Frank Dobie High School,358,3897,974.25,0.145786305,142.0323081
Magnolia High School,359,1975,493.75,0.138399597,68.33480121
Grapevine-Colleyville Collegiate Academy at Tcc Ne,360,339,84.75,0.164271047,13.92197125
Kingdom Collegiate Academies - DeSoto Campus,361,158,39.5,0.131147541,5.180327869
Harmony Science Academy - Houston,362,644,161,0.158764368,25.56106322
Mansfield Timberview High School,363,1895,473.75,0.129715554,61.45274359
Brock High School,364,436,109,0.089430894,9.74796748
Navarro High School,365,635,158.75,0.132575758,21.04640152
The Hockaday School,366,1115,278.75,0.184210526,51.34868421
Roby High School,367,304,76,0.067484663,5.128834356
Ut Tyler University Academy at Longview,368,275,68.75,0.215384615,14.80769231
Harmony School of Discovery - Houston,369,754,188.5,0.159695817,30.1026616
Deer Park High School,370,4011,1002.75,0.122213798,122.5498863
Forney High School,371,1618,404.5,0.126465145,51.15515114
Jimmy Carter Early College High School,372,377,94.25,0.120866591,11.39167617
Energy Institute High School,373,741,185.25,0.124598071,23.0817926
Goldthwaite High School,374,178,44.5,0.088825215,3.952722063
Teague High School,375,358,89.5,0.095121951,8.513414634
Idea College Prep,376,714,178.5,0.12992126,23.19094488
Flour Bluff High School,377,1817,454.25,0.152348225,69.20418099
Leverett's Chapel High School,378,60,15,0.083333333,1.25
New Direction Learning Center,379,82,20.5,0.142857143,2.928571429
Santa Gertrudis Academy High School,380,367,91.75,0.099270073,9.108029197
Gunter High School,381,323,80.75,0.110837438,8.950123153
Paul & Jane Meyer Public H.S.,382,176,44,0.161702128,7.114893617
South Early College High School,383,427,106.75,0.110227273,11.76676136
Premier High School of Granbury,384,134,33.5,0.134831461,4.516853933
Industrial High School,385,351,87.75,0.106493506,9.344805195
Beaumont Isd Early College High School,386,284,71,0.115662651,8.212048193
Glenn High School,387,1734,433.5,0.204081633,88.46938776
St. Andrew's Episcopal School,388,973,243.25,0.244680851,59.51861702
The Highlands School,389,320,80,0.111111111,8.888888889
Sundown High School,390,188,47,0.057471264,2.701149425
Rider High School,391,1509,377.25,0.119153675,44.95072383
Cypress Ridge High School,392,3111,777.75,0.16099916,125.217097
Kingdom Collegiate Academies - DeSoto Campus,393,158,39.5,0.131147541,5.180327869
Manvel High School,394,1983,495.75,0.141526442,70.16173377
Team School,395,37,9.25,0.090909091,0.840909091
Sharyland Advanced Academic Academy,396,392,98,0.12267658,12.02230483
Great Hearts Northern Oaks,397,1332,333,0.149659864,49.83673469
Lake Dallas High School,398,1303,325.75,0.118996416,38.76308244
Crosby High School,399,1770,442.5,0.122927387,54.39536878
Vega High School,400,134,33.5,0.082352941,2.758823529
Lovelady Junior High/High School,401,234,58.5,0.082568807,4.830275229
Trinity High School,402,2671,667.75,0.149913719,100.1048857
Lago Vista High School,403,521,130.25,0.183739837,23.93211382
San Isidro High School,404,71,17.75,0.116847826,2.074048913
Thrall High School,405,209,52.25,0.102649007,5.363410596
Arlington High School,406,2663,665.75,0.125945705,83.84835336
YES Prep - Southeast,407,967,241.75,0.101144334,24.45164267
Hooks High School,408,318,79.5,0.099071207,7.876160991
Canyon High School,409,1151,287.75,0.08161435,23.48452915
Denton High School,410,2025,506.25,0.136170213,68.93617021
Rowlett High School,411,2491,622.75,0.142691751,88.86128799
Lake Creek High School,412,1279,319.75,0.119617225,38.24760766
Trenton High School,413,207,51.75,0.094262295,4.87807377
McGregor High School,414,403,100.75,0.106418919,10.72170608
Premier High School of Abilene,415,159,39.75,0.127819549,5.080827068
Liberty Hill High School,416,1340,335,0.1711146,57.32339089
Poteet High School,417,1814,453.5,0.148117155,67.17112971
H.S. for Law & Justice,418,467,116.75,0.113787375,13.28467608
Harmony School of Innovation - Waco,419,573,143.25,0.144736842,20.73355263
Brackett High School,420,166,41.5,0.133603239,5.544534413
Crawford High School,421,317,79.25,0.070539419,5.590248963
Tatum High School,422,483,120.75,0.096491228,11.65131579
Ut Tyler University Academy at Palestine,423,245,61.25,0.105263158,6.447368421
Shadow Creek High School,424,2787,696.75,0.15511022,108.0730461
New Home School,425,532,133,0.111317254,14.80519481
Seguin High School,426,1599,399.75,0.12495744,49.95173647
Carthage High School,427,823,205.75,0.110764431,22.78978159
Kennedale High School,428,955,238.75,0.142667551,34.0618779
Los Fresnos High School,429,3291,822.75,0.140733399,115.7884044
Grandview High School,430,409,102.25,0.099644128,10.1886121
Cayuga High School,431,172,43,0.08974359,3.858974359
Lake Highlands High School,432,2749,687.25,0.158110883,108.6617043
George H.W. Bush New Tech Odessa,433,363,90.75,0.130612245,11.85306122
Palestine High School,434,987,246.75,0.125,30.84375
MacArthur High School,435,2374,593.5,0.146982479,87.23410123
Montgomery High School,436,1564,391,0.148773006,58.1702454
Carl Wunsche Senior High School,437,1481,370.25,0.133055677,49.26386453
Sharpstown International School,438,1250,312.5,0.105846774,33.07711694
Dan Chadwick Campus,439,147,36.75,0.074766355,2.747663551
Poth High School,440,233,58.25,0.109919571,6.402815013
Chapel Hill High School,441,378,94.5,0.11011236,10.40561798
Waxahachie High School,442,2460,615,0.14237936,87.56330626
Uplift Summit International Preparatory - High School,443,443,110.75,0.127639155,14.13603647
Ira School,444,268,67,0.072289157,4.843373494
Idea Carver College Preparatory,445,672,168,0.125567322,21.09531014
Longview High School,446,2122,530.5,0.150826446,80.01342975
Early College High School,447,337,84.25,0.203821656,17.17197452
East Early College High School,448,457,114.25,0.117114094,13.38028523
Archer City High School,449,233,58.25,0.056497175,3.290960452
Electra Junior/Senior High School,450,145,36.25,0.06779661,2.457627119
Abernathy High School,451,254,63.5,0.09486166,6.023715415
Paschal High School,452,2405,601.25,0.146309771,87.96875
Tekoa Academy of Accelerated Studies - High School,453,83,20.75,0.163934426,3.401639344
Bosqueville Secondary School,454,207,51.75,0.11372549,5.885294118
Tuloso-Midway High School,455,1124,281,0.121614716,34.17373531
George West High School,456,331,82.75,0.078231293,6.473639456
Victory Early College High School,457,410,102.5,0.134179162,13.75336409
Northwest High School,458,1908,477,0.127607789,60.86891516
Brennan High School,459,2710,677.5,0.134464514,91.09970808
Klein Cain High School,460,3379,844.75,0.151462995,127.9483649
Hirschi High School,461,894,223.5,0.14665127,32.77655889
Shiner High School,462,327,81.75,0.125,10.21875
Muenster High School,463,228,57,0.09375,5.34375
Memorial High School,464,2106,526.5,0.176546392,92.95167526
Hardin-Jefferson High School,465,702,175.5,0.096385542,16.91566265
Whitehouse High School,466,1469,367.25,0.118705036,43.59442446
Nazareth School,467,248,62,0.066176471,4.102941176
Gruver High School,468,162,40.5,0.066079295,2.676211454
Iraan High School,469,135,33.75,0.098591549,3.327464789
Rivercrest High School,470,197,49.25,0.082969432,4.086244541
Tyler ISD Early College High School,471,350,87.5,0.084745763,7.415254237
IDEA College Prep - San Juan,472,744,186,0.123505976,22.97211155
Holland High School,473,214,53.5,0.078740157,4.212598425
Premier High School of Huntsville,474,57,14.25,0.12,1.71
Knippa Independent School District,475,448,112,0.142857143,16
Shallowater High School,476,462,115.5,0.06362379,7.348547718
Woden High School,477,224,56,0.083102493,4.653739612
Young Men's Leadership Academy,478,383,95.75,0.125,11.96875
Skidmore-Tynan High School,479,266,66.5,0.128089888,8.517977528
Fredericksburg High School,480,994,248.5,0.156217883,38.82014388
Treetops School International,481,387,96.75,0.1,9.675
West Texas High School,482,220,55,0.094674556,5.207100592
Marine Creek Collegiate High School,483,355,88.75,0.111788618,9.921239837
Kathlyn Joy Gilliam Collegiate Academy,484,373,93.25,0.128297362,11.96372902
Belton High School,485,3048,762,0.157561362,120.0617577
Palmer High School,486,326,81.5,0.111913357,9.120938628
Mansfield Summit High School,487,2029,507.25,0.124326267,63.06449874
Clifton High School,488,287,71.75,0.121654501,8.728710462
Bell High School,489,2300,575,0.139784946,80.37634409
Tioga School,490,709,177.25,0.077922078,13.81168831
Harmony Science Academy - Pflugerville,491,903,225.75,0.195849546,44.21303502
Panhandle High School,492,212,53,0.063670412,3.374531835
Burleson Centennial High School,493,1895,473.75,0.115061728,54.51049383
J.M. Hanks High School,494,1559,389.75,0.113533152,44.24954587
Van Alstyne High School,495,516,129,0.115264798,14.86915888
Hughes Springs High School,496,331,82.75,0.085820896,7.101679104
Jack C. Hays High School,497,2524,631,0.195703432,123.4888656
Bland High School,498,200,50,0.108490566,5.424528302
YES Prep - Southwest,499,1010,252.5,0.070402299,17.77658046
Giddings High School,500,609,152.25,0.120155039,18.29360465
Amarillo High School,501,2139,534.75,0.106498195,56.94990975
China Spring High School,502,842,210.5,0.10828548,22.79409352
Palacios High School,503,384,96,0.148725212,14.2776204
Idea Montopolis College Preparatory,504,738,184.5,0.170403587,31.43946188
Cypress Park High School,505,2712,678,0.140056022,94.95798319
Lakeview Centennial High School,506,2448,612,0.139463935,85.35192852
Denison High School,507,1318,329.5,0.111111111,36.61111111
Aristoi Classical Upper School,508,516,129,0.108108108,13.94594595
Ore City High School,509,272,68,0.09569378,6.507177033
Magnolia West High School,510,2049,512.25,0.125564589,64.3204607
Lindsay High School,511,242,60.5,0.066666667,4.033333333
Mickey Leland College Preparatory Academy For Young Men,512,479,119.75,0.120805369,14.46644295
Princeton High School,513,1418,354.5,0.130208333,46.15885417
Harmony Science Academy - Beaumont,514,561,140.25,0.122340426,17.15824468
Pathways High School,515,28,7,0.136363636,0.954545455
Pittsburg High School,516,706,176.5,0.110215054,19.45295699
Milano High School,517,158,39.5,0.121311475,4.791803279
Midlothian High School,518,1981,495.25,0.116001834,57.4499083
Nederland High School,519,1448,362,0.118331717,42.83608147
Preparatory for Early College High School,520,539,134.75,0.099765258,13.44336854
Flatonia Secondary School,521,309,77.25,0.147727273,11.41193182
Stratford High School,522,157,39.25,0.074418605,2.920930233
Mount Pleasant High School,523,1528,382,0.118621307,45.3133393
Chisum High School,524,318,79.5,0.09771987,7.768729642
Berkner High School,525,2535,633.75,0.159015132,100.77584
Cedars Academy Next Generation High School at Highland,526,109,27.25,0.169491525,4.618644068
Spearman High School,527,258,64.5,0.048387097,3.120967742
Lamar High School,528,2807,701.75,0.170258621,119.4789871
Centerville Junior/Senior High School,529,280,70,0.099601594,6.972111554
Early College High School,530,329,82.25,0.132644956,10.91004766
Canadian High School,531,264,66,0.07421875,4.8984375
Chapin High School,532,1830,457.5,0.149902153,68.58023483
Parkland High School,533,1625,406.25,0.13484441,54.78054168
Blanco High School,534,352,88,0.120204604,10.57800512
Columbus High School,535,464,116,0.143167028,16.60737527
Red Oak High School,536,1961,490.25,0.129859388,63.66356493
Randall High School,537,1721,430.25,0.096271186,41.42067797
Keys H.S.,538,80,20,0.074074074,1.481481481
Fruitvale High School,539,103,25.75,0.092592593,2.384259259
Canyon Lake High School,540,1105,276.25,0.156791249,43.3135825
Pleasant Grove High School,541,724,181,0.104725415,18.95530013
Central High School,542,3057,764.25,0.131208609,100.2761796
International Leadership of Texas - Keller-Saginaw High School,543,616,154,0.151291513,23.29889299
Pace Early College High School,544,2067,516.75,0.146386431,75.64518805
Caldwell High School,545,515,128.75,0.097402597,12.54058442
Bel Air High School,546,1948,487,0.127835052,62.2556701
Windthorst High School,547,120,30,0.076923077,2.307692308
Bells High School,548,277,69.25,0.097122302,6.725719424
Salado High School,549,643,160.75,0.125904486,20.23914616
Texas Connections Academy at Houston,550,6295,1573.75,0.163540445,257.3717761
Conroe High School,551,4243,1060.75,0.122045455,129.4597159
Christoval High School,552,292,73,0.093023256,6.790697674
Stamford High School,553,199,49.75,0.068452381,3.405505952
Ranchview High School,554,913,228.25,0.168117883,38.3729069
Stockdale High School,555,232,58,0.109649123,6.359649123
Celeste High School,556,173,43.25,0.114427861,4.949004975
Munday Secondary School,557,125,31.25,0.058441558,1.826298701
International Leadership of Texas - Garland High School,558,646,161.5,0.120147874,19.4038817
Caddo Mills High School,559,521,130.25,0.11013986,14.34571678
Stephenville High School,560,1061,265.25,0.103508772,27.45570175
Ray High School,561,1824,456,0.156547619,71.38571429
Boys Ranch High School,562,190,47.5,0.135416667,6.432291667
Harmony Science Academy - San Antonio,563,750,187.5,0.128995434,24.18664384
Round Rock Independent School District,564,50953,12738.25,0.226399454,2883.932843
Advanced Learning Academy,565,894,223.5,0.169014085,37.77464789
Premier High School of North Austin,566,87,21.75,0.179487179,3.903846154
Marshall High School,567,2544,636,0.153097345,97.3699115
Union Grove High School,568,216,54,0.106965174,5.776119403
S. & S. Cons H.S.,569,276,69,0.098684211,6.809210526
Burkburnett High School,570,849,212.25,0.115812918,24.58129176
Bridge City High School,571,797,199.25,0.112707182,22.45690608
International Leadership of Texas - Arlington-Grand Prairie High School,572,580,145,0.130693069,18.95049505
Celina High School,573,849,212.25,0.11627907,24.68023256
Rockwall Quest Academy,574,62,15.5,0.096774194,1.5
Decatur High School,575,1022,255.5,0.11988912,30.63167013
Burleson High School,576,1699,424.75,0.131868132,56.01098901
Iowa Park High School,577,546,136.5,0.082191781,11.21917808
Edna High School,578,414,103.5,0.13164557,13.62531646
IDEA College Prep - San Benito,579,757,189.25,0.125733445,23.79505448
Sabine High School,580,466,116.5,0.089141005,10.38492707
New Tech H.S. at B.F. Darrell H.S.,581,269,67.25,0.130937099,8.805519897
Early College Academy,582,324,81,0.101449275,8.217391304
KIPP Houston High School,583,675,168.75,0.113774734,19.1994863
Sudan High School,584,159,39.75,0.085173502,3.385646688
Hutto High School,585,2245,561.25,0.17486631,98.14371658
Americas High School,586,2592,648,0.136019708,88.14077072
New Deal High School,587,229,57.25,0.064896755,3.715339233
Canton High School,588,636,159,0.109660574,17.43603133
Cross Roads High School,589,144,36,0.091503268,3.294117647
Providence Catholic School,590,232,58,0.133333333,7.733333333
Valley School,591,200,50,0.065217391,3.260869565
Edcouch-Elsa Academy,592,23,5.75,0.181818182,1.045454545
Buffalo High School,593,285,71.25,0.079268293,5.647865854
De Leon H.S.,594,203,50.75,0.0875,4.440625
Levelland High School,595,727,181.75,0.081602374,14.83123145
Horn High School,596,2902,725.5,0.140089419,101.6348733
Tascosa High School,597,2230,557.5,0.119047619,66.36904762
Idea Edinburg College Preparatory,598,709,177.25,0.11487965,20.36241794
Eastlake High School,599,2334,583.5,0.127549467,74.42511416
Harmony School of Innovation - Brownsville,600,474,118.5,0.11627907,13.77906977
IDEA College Prep - Mission,601,785,196.25,0.104005168,20.41101421
Sterling High School,602,2124,531,0.147304833,78.21886617
South Grand Prairie High School,603,3322,830.5,0.153664809,127.6186241
Boles High School,604,165,41.25,0.116591928,4.80941704
Itasca High School,605,200,50,0.115702479,5.785123967
Young Womens Leadership Academy at Bill Arnold,606,837,209.25,0.117252931,24.53517588
Douglass School,607,460,115,0.092857143,10.67857143
Legacy of Educational Excellence H.S.,608,2525,631.25,0.159211524,100.5022745
Gilmer High School,609,705,176.25,0.128733997,22.689367
Abilene High School,610,2139,534.75,0.113786875,60.84753161
Rowe High School,611,2135,533.75,0.147828588,78.90350877
St. Andrew's Episcopal School,612,973,243.25,0.244680851,59.51861702
Williams High School,613,1186,296.5,0.154929577,45.93661972
Brazoswood High School,614,2475,618.75,0.138041734,85.41332263
Colorado High School,615,224,56,0.073529412,4.117647059
McMullen County School,616,288,72,0.067567568,4.864864865
Idea Walzem College Preparatory,617,596,149,0.114285714,17.02857143
Ut Tyler University Academy at Tyler,618,324,81,0.141025641,11.42307692
Premier High School of Lubbock,619,154,38.5,0.074074074,2.851851852
Porter High School,620,2136,534,0.127906977,68.30232558
Citylab H S,621,203,50.75,0.168539326,8.553370787
Galena Park Isd Career & Technical Echs,622,487,121.75,0.133333333,16.23333333
Albany Junior/Senior High School,623,243,60.75,0.082872928,5.034530387
Winnsboro High School,624,454,113.5,0.059642147,6.769383698
Anderson-Shiro Junior/Senior High School,625,476,119,0.089403974,10.63907285
Peter E. Hyland Center,626,144,36,0.087912088,3.164835165
IDEA College Prep - Pharr,627,760,190,0.101395349,19.26511628
East Chambers High School,628,442,110.5,0.096322242,10.64360771
Elkhart High School,629,378,94.5,0.082644628,7.809917355
Harleton High School,630,233,58.25,0.101265823,5.898734177
Kirbyville High School,631,393,98.25,0.10021322,9.845948827
Ingram Tom Moore High School,632,314,78.5,0.119675456,9.394523327
Bullard High School,633,769,192.25,0.090707965,17.43860619
Port Neches-Groves High School,634,1493,373.25,0.116814159,43.60088496
Life School - Oak Cliff,635,1503,375.75,0.113095238,42.49553571
Corsicana High School,636,1650,412.5,0.137815126,56.8487395
Legacy High School,637,2304,576,0.156172181,89.95517609
Mabank High School,638,1015,253.75,0.132183908,33.54166667
Cypress Lakes High School,639,3110,777.5,0.148160103,115.1944803
Premier High School of San Antonio,640,123,30.75,0.111111111,3.416666667
Leon High School,641,297,74.25,0.080717489,5.993273543
Peaster High School,642,392,98,0.095555556,9.364444444
Cooper High School,643,1855,463.75,0.120053655,55.67488263
PSJA Early College High School,644,2371,592.75,0.106097141,62.88908026
Robinson High School,645,707,176.75,0.10293272,18.19335825
Irion High School,646,130,32.5,0.106382979,3.457446809
IDEA College Prep - Alamo,647,727,181.75,0.073170732,13.29878049
Callisburg High School,648,328,82,0.105960265,8.688741722
Banquete High School,649,276,69,0.0995671,6.87012987
Ennis High School,650,1729,432.25,0.111042184,47.99798387
Groveton Junior/Senior High School,651,399,99.75,0.093617021,9.338297872
Gregory-Portland High School,652,1343,335.75,0.150971599,50.6887145
Aubrey High School,653,734,183.5,0.115440115,21.18326118
Guthrie School,654,107,26.75,0.056818182,1.519886364
