School Name,Niche Rank,Number of Students,Number of Seniors,Proportion interested in UT,Number of Seniors interested
YES Prep - Brays Oaks,655,982,245.5,0.07856094,19.28671072
Commerce High School,656,443,110.75,0.106343284,11.77751866
Redwater High School,657,323,80.75,0.064794816,5.232181425
Big Sandy School,658,503,125.75,0.072164948,9.074742268
Idea Weslaco Pike College Preparatory,659,664,166,0.074285714,12.33142857
Taft High School,660,2529,632.25,0.140862944,89.06059645
Madison High School,661,3172,793,0.142267386,112.8180375
International Leadership of Texas - Katy-Westpark High School,662,572,143,0.091954023,13.14942529
Edgewood High School,663,314,78.5,0.103225806,8.103225806
Azle Hornet Academy,664,52,13,0.16,2.08
Eastwood High School,665,2274,568.5,0.140929146,80.11821957
Mullin Main Campus,666,87,21.75,0.081081081,1.763513514
Barbara Cardwell Career Preparatory Center,667,313,78.25,0.090361446,7.070783133
Huntington High School,668,480,120,0.10261194,12.31343284
Hargrave High School,669,1081,270.25,0.109388458,29.56223084
Mt. Vernon High School,670,493,123.25,0.101769912,12.54314159
La Grange High School,671,614,153.5,0.118210863,18.14536741
Grady School,672,248,62,0.098484848,6.106060606
Smith High School,673,2004,501,0.147361206,73.82796436
Lufkin High School,674,2130,532.5,0.108858528,57.96716615
Akins High School,675,2752,688,0.197570148,135.9282615
Henderson High School,676,944,236,0.09073724,21.41398866
North Forney High School,677,1894,473.5,0.148148148,70.14814815
Mesquite High School,678,2627,656.75,0.141239571,92.7590882
Rockport-Fulton High School,679,875,218.75,0.1352657,29.58937198
Grand Oaks High School,680,3305,826.25,0.136842105,113.0657895
Montwood High School,681,2664,666,0.129562776,86.28880866
Eustace High School,682,456,114,0.114107884,13.00829876
Fox Technical High School,683,436,109,0.125995655,13.73352643
Forsan High School,684,414,103.5,0.078717201,8.147230321
Clarendon High School,685,123,30.75,0.060913706,1.873096447
Timpson Schools,686,691,172.75,0.060606061,10.46969697
Burleson Collegiate High School,687,254,63.5,0.121890547,7.740049751
Hillcrest High School,688,1371,342.75,0.151147099,51.80566802
Stars Accelerated H.S.,689,41,10.25,0.115384615,1.182692308
International Leadership of Texas - Katy-Westpark High School,690,572,143,0.091954023,13.14942529
Crockett High School,691,1540,385,0.185380889,71.37164245
Hill Country High School,692,27,6.75,0.114285714,0.771428571
Whitesboro High School,693,444,111,0.103578154,11.49717514
Cast Tech High School,694,380,95,0.139240506,13.2278481
Alpine High School,695,309,77.25,0.134715026,10.40673575
Bremond High School,696,132,33,0.072815534,2.402912621
Wolfe City High School,697,191,47.75,0.101973684,4.869243421
City View Junior/Senior High School,698,468,117,0.096685083,11.3121547
Edinburg North High School,699,2763,690.75,0.133736559,92.37852823
LaPoynor High School,700,130,32.5,0.090361446,2.936746988
Cushing Middle/High School,701,275,68.75,0.07804878,5.365853659
Harmony School of Innovation - Waco,702,573,143.25,0.144736842,20.73355263
Dawson High School,703,268,67,0.126760563,8.492957746
YES Prep - West,704,846,211.5,0.090631365,19.1685336
Shelbyville School,705,772,193,0.085820896,16.56343284
Fellowship Academy,706,350,87.5,0.076335878,6.679389313
Nueces Canyon Junior/Senior High School,707,114,28.5,0.127118644,3.622881356
Honey Grove High School,708,213,53.25,0.109375,5.82421875
Harmony School of Excellence - Austin,709,558,139.5,0.203900709,28.44414894
Saint Mary's Hall,710,735,183.75,0.234982332,43.17800353
Bellville High School,711,701,175.25,0.115776081,20.28975827
Bowie High School,712,2501,625.25,0.139404732,87.16280845
Allison Steele Enhanced Learning Center,713,92,23,0.149425287,3.436781609
Harmony School of Innovation - El Paso,714,1112,278,0.140776699,39.13592233
Weiss High School,715,1939,484.75,0.190621814,92.40392457
Rogers High School,716,282,70.5,0.094017094,6.628205128
Coleman High School,717,225,56.25,0.094224924,5.300151976
Keene H.S.,718,326,81.5,0.117647059,9.588235294
Valley Mills High School,719,204,51,0.101234568,5.162962963
Iola High School,720,214,53.5,0.056603774,3.028301887
Bruni High School,721,79,19.75,0.101639344,2.007377049
Mercedes Early College Academy,722,429,107.25,0.107178969,11.49494439
Riesel School,723,349,87.25,0.099697885,8.698640483
Ysleta High School,724,1472,368,0.100351425,36.92932448
Lamar High School,725,2771,692.75,0.137065132,94.95187026
Ropes School,726,485,121.25,0.049295775,5.977112676
West High School,727,436,109,0.089866157,9.79541109
Santo High School,728,259,64.75,0.064864865,4.2
Trimble Technical High School,729,1699,424.75,0.120485175,51.17607817
Pleasanton High School,730,1010,252.5,0.125874126,31.78321678
Azle High School,731,1915,478.75,0.122488976,58.64159726
Grand Saline High School,732,302,75.5,0.113402062,8.56185567
Academy of Choice,733,151,37.75,0.119565217,4.513586957
Crandall High School,734,1281,320.25,0.124886053,39.99475843
Central Heights High School,735,355,88.75,0.112121212,9.950757576
Harmony Science Academy - El Paso,736,975,243.75,0.151548673,36.93998894
Liberty High School,737,621,155.25,0.126229508,19.59713115
Hallettsville High School,738,351,87.75,0.112531969,9.874680307
North Shore Senior High School,739,4552,1138,0.124912083,142.1499508
Karnes City High School,740,335,83.75,0.120274914,10.07302405
YES Prep - North Central,741,978,244.5,0.085495283,20.9035967
Hico High School,742,272,68,0.065420561,4.448598131
Academy High School,743,455,113.75,0.136,15.47
Westwood High School,744,441,110.25,0.16025641,17.66826923
Harmony School of Innovation - Dallas,745,410,102.5,0.187878788,19.25757576
Millsap High School,746,306,76.5,0.080229226,6.137535817
The Academy of Creative Education,747,97,24.25,0.124324324,3.014864865
University High School,748,1684,421,0.140058766,58.96474045
Amarillo Collegiate Academy,749,466,116.5,0.076923077,8.961538462
Pine Tree High School,750,1246,311.5,0.13869863,43.20462329
Sealy High School,751,805,201.25,0.123775601,24.90983972
Joaquin High School,752,184,46,0.070866142,3.25984252
Whitewright High School,753,277,69.25,0.065625,4.54453125
McAllen High School,754,2195,548.75,0.153783119,84.38848675
Stony Point High IB World School,755,2666,666.5,0.189002558,125.9702046
Bryan Adams High School,756,2166,541.5,0.12961999,70.18922436
Mineola High School,757,493,123.25,0.100145138,12.34288824
South Texas Independent School District,758,4126,1031.5,0.165843486,171.0675557
Quanah High School,759,162,40.5,0.08125,3.290625
Roscoe Collegiate High School,760,290,72.5,0.068311195,4.95256167
Joshua High School,761,1098,274.5,0.116676848,32.02779475
Hawkins High School,762,388,97,0.108695652,10.54347826
New Hope High School,763,66,16.5,0.133333333,2.2
Nocona High School,764,256,64,0.063291139,4.050632911
Hartley School,765,245,61.25,0.060606061,3.712121212
Bishop High School,766,525,131.25,0.105065666,13.78986867
Temple High School,767,2185,546.25,0.183078394,100.0065727
Prairiland High School,768,318,79.5,0.091194969,7.25
Texas Leadership of San Angelo,769,1346,336.5,0.09375,31.546875
Houston Gateway Academy - Coral,770,906,226.5,0.100294985,22.71681416
Huston Academy,771,62,15.5,0.105263158,1.631578947
Eagle Pass High School,772,2273,568.25,0.150121909,85.30677464
Woodville High School,773,381,95.25,0.086956522,8.282608696
Alief Taylor High School,774,3091,772.75,0.136752137,105.6752137
Harmony School of Excellence - Laredo,775,420,105,0.157575758,16.54545455
Naaman Forest High School,776,2251,562.75,0.148446069,83.53802559
Premier High School of Dayton,777,79,19.75,0.088607595,1.75
Sweeny High School,778,568,142,0.104693141,14.86642599
Frank L. Madla Early College High School,779,196,49,0.136986301,6.712328767
Alvin High School,780,2821,705.25,0.113084112,79.75257009
May High School,781,123,30.75,0.076335878,2.347328244
St. Philip's College Early College High School,782,309,77.25,0.100760456,7.783745247
St. Andrew's Episcopal School,783,973,243.25,0.244680851,59.51861702
Newman International Academy of Arlington,784,962,240.5,0.118387909,28.47229219
Genesis High School,785,108,27,0.208333333,5.625
Hamilton High School,786,218,54.5,0.096103896,5.237662338
ASSETS Academy,787,116,29,0.069767442,2.023255814
Center High School,788,677,169.25,0.097963143,16.58026188
Jefferson High School,789,379,94.75,0.159021407,15.06727829
Ponder High School,790,448,112,0.088888889,9.955555556
Hanna Early College High School,791,2513,628.25,0.162387677,102.0200578
Brewer High School,792,2028,507,0.118896926,60.28074141
King High School,793,1549,387.25,0.128646223,49.81824981
Marion High School,794,461,115.25,0.111597374,12.86159737
Harmony Science Academy - Dallas,795,1134,283.5,0.127705628,36.20454545
Weimar High School,796,196,49,0.116040956,5.686006826
Arlington Heights High School,797,1923,480.75,0.126707132,60.91445372
Weatherford High School,798,2280,570,0.111063465,63.30617496
Premier High School of Pflugerville,799,134,33.5,0.214285714,7.178571429
Slaton High School,800,392,98,0.099047619,9.706666667
Martins Mill High School,801,212,53,0.103846154,5.503846154
World Languages Institute,802,463,115.75,0.111553785,12.9123506
Olney High School,803,161,40.25,0.077348066,3.113259669
Royse City High School,804,1904,476,0.127343245,60.61538462
Alvord High School,805,213,53.25,0.094594595,5.037162162
Cypress Springs High School,806,2443,610.75,0.14539749,88.80151674
PSJA Southwest Early College High School,807,1733,433.25,0.132401863,57.36310712
Troy High School,808,457,114.25,0.098039216,11.20098039
Stanton High School,809,273,68.25,0.121076233,8.263452915
PSJA North Early College High School,810,2126,531.5,0.134538879,71.5074141
Plains High School,811,127,31.75,0.045112782,1.432330827
Lubbock Christian School,812,347,86.75,0.042654028,3.700236967
West Brook Senior High School,813,2374,593.5,0.130140693,77.23850108
Waller High School,814,2128,532,0.104446309,55.56543624
San Benito Veterans Memorial Academy,815,788,197,0.193548387,38.12903226
Tolar High School,816,227,56.75,0.069565217,3.947826087
Mercedes Academic Academy,817,62,15.5,0.103448276,1.603448276
New Caney High School,818,2022,505.5,0.11890411,60.1060274
Anna High School,819,1005,251.25,0.128252788,32.22351301
New Diana High School,820,344,86,0.093596059,8.049261084
Anson High School,821,200,50,0.087866109,4.393305439
Silverton School,822,184,46,0.054545455,2.509090909
Pottsboro High School,823,426,106.5,0.097029703,10.33366337
Henrietta High School,824,276,69,0.083333333,5.75
Highland Independent School District,825,238,59.5,0.082352941,4.9
La Porte High School,826,1946,486.5,0.139195758,67.71873619
Wellman-Union School,827,325,81.25,0.101910828,8.280254777
Achieve Academy,828,121,30.25,0.081081081,2.452702703
Calhoun High School,829,1070,267.5,0.140730717,37.64546685
Harmony School of Ingenuity - Houston,830,642,160.5,0.102695764,16.48267009
New Waverly High School,831,304,76,0.101243339,7.694493783
Comstock School,832,205,51.25,0.090909091,4.659090909
El Dorado High School,833,2083,520.75,0.129102845,67.23030635
Orange Grove High School,834,509,127.25,0.1179941,15.01474926
Thorndale High School,835,214,53.5,0.108024691,5.779320988
Angleton High School,836,1949,487.25,0.141544118,68.96737132
Devine High School,837,559,139.75,0.13590034,18.99207248
OPTIONS Academic Alternative High School,838,46,11.5,0.074074074,0.851851852
Prairie Valley High School,839,82,20.5,0.095238095,1.952380952
Tarkington High School,840,510,127.5,0.120901639,15.41495902
Elysian Fields High School,841,270,67.5,0.102102102,6.891891892
Axtell High School,842,204,51,0.074675325,3.808441558
George Gervin Academy,843,867,216.75,0.107843137,23.375
Lone Oak High School,844,323,80.75,0.116352201,9.395440252
Blue Ridge High School,845,261,65.25,0.105042017,6.853991597
Abbott Independent School District,846,288,72,0.099099099,7.135135135
Roosevelt High School,847,2691,672.75,0.160047775,107.6721409
Jim Ned High School,848,384,96,0.060367454,5.795275591
Pampa High School,849,1044,261,0.096644295,25.22416107
Rio Grande City CISD Grulla High School,850,788,197,0.100828729,19.86325967
Kelton School,851,84,21,0.162790698,3.418604651
Harker Heights High School,852,2571,642.75,0.188824071,121.3666718
Sulphur Springs High School,853,1265,316.25,0.106626047,33.72048743
Garrison High School,854,220,55,0.092,5.06
Dumas High School,855,1125,281.25,0.096525097,27.1476834
United South High School,856,3184,796,0.112779133,89.7721899
Second Baptist School,857,1010,252.5,0.170598911,43.07622505
Houston Christian High School,858,470,117.5,0.176820208,20.77637444
Porter Early College High School,859,1942,485.5,0.120253165,58.38291139
Palo Duro High School,860,1920,480,0.117681845,56.48728563
Saint Thomas' Episcopal School,861,550,137.5,0.189274448,26.02523659
Ray Braswell H.S.,862,2321,580.25,0.135113904,78.39984289
Monterey High School,863,2112,528,0.089328537,47.16546763
Lockhart Pride High School,864,59,14.75,0.166666667,2.458333333
YES Prep - Gulfton,865,1055,263.75,0.074483776,19.64509587
Blooming Grove High School,866,285,71.25,0.096666667,6.8875
Crossroads High School,867,75,18.75,0.1,1.875
West Rusk High School,868,316,79,0.089068826,7.036437247
Irene L. Chavez Excel Academy,869,86,21.5,0.122137405,2.625954198
Heights High School,870,2291,572.75,0.146051514,83.65100481
Hamshire-Fannett High School,871,578,144.5,0.090203686,13.03443259
Dickinson High School,872,3139,784.75,0.139346719,109.3523374
Lumberton High School,873,1227,306.75,0.10007758,30.69879752
Rayburn High School,874,239,59.75,0.141509434,8.455188679
Atlanta High School,875,485,121.25,0.11001642,13.33949097
West Mesquite High School,876,2167,541.75,0.130618401,70.76251885
Harmony High School,877,323,80.75,0.119246862,9.6291841
Andrews High School,878,1163,290.75,0.135405105,39.36903441
KIPP Austin Collegiate,879,740,185,0.13150832,24.32903918
Brenham High School,880,1514,378.5,0.116438356,44.07191781
Granger School,881,457,114.25,0.13368984,15.27406417
Brazos High School,882,259,64.75,0.111764706,7.236764706
Bryan High School,883,2366,591.5,0.122479839,72.4468246
YES Prep - East End,884,948,237,0.074626866,17.68656716
La Vernia High School,885,1057,264.25,0.1215395,32.11681296
McLeod High School,886,124,31,0.075268817,2.333333333
Little Cypress-Mauriceville (LCM) High School,887,980,245,0.13448735,32.9494008
Dublin High School,888,496,124,0.088414634,10.96341463
Lampasas High School,889,999,249.75,0.165354331,41.29724409
Vanguard Mozart Elementary,890,983,245.75,0.157894737,38.80263158
Willis High School,891,2200,550,0.129218901,71.07039537
Sanderson Junior/Senior High School,892,125,31.25,0.11627907,3.63372093
Phoenix School at Southwest Schools,893,176,44,0.142857143,6.285714286
Corrigan-Camden High School,894,245,61.25,0.083700441,5.126651982
KIPP University Prep High School,895,814,203.5,0.126092385,25.65980025
Little Elm High School,896,2261,565.25,0.142949131,80.80199614
Cotton Center School,897,100,25,0.063829787,1.595744681
Jacksboro High School,898,277,69.25,0.061971831,4.291549296
Kaufman High School,899,1167,291.75,0.120231214,35.07745665
Ballinger High School,900,279,69.75,0.070460705,4.914634146
Comal Academy,901,45,11.25,0.108108108,1.216216216
Malakoff High School,902,373,93.25,0.130541872,12.17302956
Idea Monterrey Park College Preparatory,903,635,158.75,0.124203822,19.71735669
Grape Creek High School,904,297,74.25,0.088161209,6.545969773
Santa Anna Secondary School,905,118,29.5,0.092307692,2.723076923
Hale Center High School,906,179,44.75,0.082142857,3.675892857
British International School of Houston,907,900,225,0.245614035,55.26315789
Sunray High School,908,149,37.25,0.083032491,3.092960289
Italy High School,909,288,72,0.084337349,6.072289157
Cameron Yoe High School,910,485,121.25,0.140552995,17.04205069
St. Thomas High School,911,595,148.75,0.201550388,29.98062016
Sands Consolidated School,912,266,66.5,0.089552239,5.955223881
Valley View High School,913,1171,292.75,0.142631579,41.75539474
LEAD Academy,914,184,46,0.111111111,5.111111111
Jayton School,915,169,42.25,0.055555556,2.347222222
Evant High School,916,133,33.25,0.079545455,2.644886364
D'Hanis School,917,353,88.25,0.108843537,9.605442177
Saint Jo High School,918,153,38.25,0.095744681,3.662234043
Plainview High School,919,1470,367.5,0.08091706,29.73701955
Smithville High School,920,558,139.5,0.169172932,23.59962406
Haltom High School,921,2719,679.75,0.120468489,81.8884551
Borger High School,922,756,189,0.087312415,16.50204638
Kaufer High School,923,258,64.5,0.114705882,7.398529412
Rotan High School,924,255,63.75,0.062857143,4.007142857
North Mesquite High School,925,2514,628.5,0.134759655,84.69644346
Boling High School,926,377,94.25,0.080246914,7.563271605
Uplift Infinity Preparatory - High School,927,321,80.25,0.103064067,8.270891365
Harlingen High School South,928,1574,393.5,0.139968279,55.07751784
Henry Ford Academy - Alameda School for Art & Design,929,114,28.5,0.160869565,4.584782609
Por Vida Academy at Corpus Christi,930,37,9.25,0.109756098,1.015243902
Sinton High School,931,620,155,0.114155251,17.69406393
Sonora High School,932,249,62.25,0.107142857,6.669642857
Dallas Lutheran School,933,180,45,0.133640553,6.013824885
Linden-Kildare High School,934,211,52.75,0.090909091,4.795454545
Roosevelt High School,935,296,74,0.103092784,7.628865979
Orangefield High School,936,532,133,0.08974359,11.93589744
Medina Secondary School,937,315,78.75,0.063636364,5.011363636
Water Valley High School,938,131,32.75,0.076923077,2.519230769
Farwell High School,939,173,43.25,0.061538462,2.661538462
Burges High School,940,1505,376.25,0.127582457,48.0028996
Moody High School,941,204,51,0.125,6.375
Gary School,942,490,122.5,0.088709677,10.86693548
Chillicothe High School,943,202,50.5,0.068181818,3.443181818
Cuero High School,944,615,153.75,0.086614173,13.31692913
Anthony High School,945,239,59.75,0.099125364,5.922740525
Gorman High School,946,90,22.5,0.062015504,1.395348837
Del Rio Early College H S,947,454,113.5,0.12267658,13.92379182
Nixon-Smiley High School,948,295,73.75,0.135531136,9.995421245
Premier High School of Pharr,949,85,21.25,0.078431373,1.666666667
Southwest Preparatory School - New Directions Campus,950,113,28.25,0.14,3.955
West Sabine High School,951,304,76,0.082278481,6.253164557
Krum High School,952,635,158.75,0.100806452,16.00302419
Blanson Cte H.S.,953,1295,323.75,0.118081181,38.22878229
Central High School,954,393,98.25,0.079207921,7.782178218
Cooper High School,955,231,57.75,0.062730627,3.622693727
Utpb STEM Academy,956,769,192.25,0.181818182,34.95454545
Meridian High School,957,232,58,0.109375,6.34375
DaVinci School for Science & The Arts,958,537,134.25,0.123552124,16.58687259
Idea College Prep Weslaco,959,770,192.5,0.088911089,17.11538462
North Zulch Elementary/Secondary School,960,300,75,0.100806452,7.560483871
Slidell Schools,961,313,78.25,0.072072072,5.63963964
Granbury High School,962,2029,507.25,0.111575179,56.59650955
Pilot Point High School,963,425,106.25,0.101204819,10.75301205
Life School - Waxahachie High,964,944,236,0.117346939,27.69387755
Beckville Junior/Senior High School,965,354,88.5,0.066666667,5.9
Uplift Luna Preparatory - High School,966,475,118.75,0.112,13.3
Maud School,967,477,119.25,0.075396825,8.991071429
Wink High School,968,202,50.5,0.120805369,6.100671141
Northeast Early College H.S.,969,1139,284.75,0.183040331,52.12073423
Cherokee School,970,106,26.5,0.089108911,2.361386139
Bruceville-Eddy High School,971,209,52.25,0.090592334,4.733449477
Highland Park High School,972,242,60.5,0.094043887,5.689655172
Comanche High School,973,345,86.25,0.065656566,5.662878788
Bridgeport High School,974,616,154,0.101338432,15.60611855
Era School,975,479,119.75,0.083333333,9.979166667
Moody High School,976,1628,407,0.122112211,49.69966997
Rusk High School,977,602,150.5,0.088709677,13.35080645
Spring Branch Independent School District,978,35188,8797,0.183790965,1616.809123
Onalaska Junior/Senior High School,979,464,116,0.101010101,11.71717172
Tidehaven High School,980,279,69.75,0.102209945,7.129143646
Economedes High School,981,2744,686,0.11884058,81.52463768
Mart High School,982,221,55.25,0.089285714,4.933035714
Canutillo High School,983,1534,383.5,0.10656,40.86576
Wortham High School,984,137,34.25,0.109589041,3.753424658
Van Vleck High School,985,330,82.5,0.111111111,9.166666667
Godley High School,986,619,154.75,0.104046243,16.10115607
North Hopkins High School,987,233,58.25,0.102325581,5.960465116
Buckholts School,988,125,31.25,0.129032258,4.032258065
Lamar Consolidated High School,989,1801,450.25,0.156405164,70.42142502
Friona High School,990,310,77.5,0.063492063,4.920634921
Booker Junior High/High School,991,175,43.75,0.049382716,2.160493827
Aquilla School,992,337,84.25,0.094827586,7.989224138
Odyssey Academy,993,934,233.5,0.136986301,31.98630137
Pewitt High School,994,242,60.5,0.130434783,7.891304348
Three Rivers Jr./Sr. High School,995,299,74.75,0.109965636,8.219931271
Options High School,996,114,28.5,0.105263158,3
Lyford High School,997,483,120.75,0.11031665,13.32073544
IDEA Brownsville College Preparatory,998,759,189.75,0.114331723,21.69444444
Mineral Wells High School,999,786,196.5,0.123178808,24.20463576
George Bush High School,1000,2514,628.5,0.14898329,93.63599758